Weight,Length1,Length2,Length3,Height,Width,Species
150.0,20.4,22.0,24.7,5.8045,3.7544,Roach
250.0,25.4,27.5,28.9,7.2828,4.5662,Perch
430.0,26.5,29.0,34.0,12.444,5.134,Bream
925.0,36.2,39.5,45.3,18.7542,6.7497,Bream
110.0,19.0,21.0,22.5,5.6925,3.555,Perch
197.0,23.5,25.6,27.0,6.561,4.239,Perch
70.0,15.7,17.4,18.5,4.588,2.9415,Perch
700.0,30.4,33.0,38.5,14.938,5.1975,Bream
270.0,24.1,26.5,29.3,8.1454,4.2485,Whitefish
242.0,23.2,25.4,30.0,11.52,4.02,Bream
115.0,19.0,21.0,22.5,5.9175,3.3075,Perch
920.0,35.0,38.5,44.1,18.0369,6.3063,Bream
250.0,25.9,28.0,29.4,7.8204,4.2042,Perch
9.9,11.3,11.8,13.1,2.2139,1.1659,Smelt
150.0,21.0,23.0,24.5,5.2185,3.626,Perch
0.0,19.0,20.5,22.8,6.4752,3.3516,Roach
6.7,9.3,9.8,10.8,1.7388,1.0476,Smelt
320.0,27.8,30.0,31.6,7.6156,4.7716,Perch
218.0,25.0,26.5,28.0,7.168,4.144,Perch
700.0,30.4,33.0,38.3,14.8604,5.2854,Bream
955.0,35.0,38.5,44.0,18.084,6.292,Bream
900.0,37.0,40.0,42.5,11.73,7.225,Perch
8.7,10.8,11.3,12.6,1.9782,1.2852,Smelt
161.0,22.0,23.4,26.7,6.9153,3.6312,Roach
500.0,28.7,31.0,36.2,14.3714,4.8146,Bream
150.0,18.4,20.0,22.4,8.8928,3.2928,Parkki
500.0,29.1,31.5,36.4,13.7592,4.368,Bream
1100.0,40.1,43.0,45.5,12.5125,7.4165,Perch
85.0,18.2,20.0,21.0,5.082,2.772,Perch
9.7,10.4,11.0,12.0,2.196,1.38,Smelt
650.0,31.0,33.5,38.7,14.4738,5.7276,Bream
800.0,33.7,36.4,39.6,11.7612,6.5736,Whitefish
290.0,24.0,26.0,29.2,8.8768,4.4968,Roach
430.0,35.5,38.0,40.5,7.29,4.5765,Pike
840.0,32.5,35.0,37.3,11.4884,7.7957,Perch
950.0,48.3,51.7,55.1,8.9262,6.1712,Pike
10.0,11.3,11.8,13.1,2.2139,1.2838,Smelt
1000.0,40.2,43.5,46.0,12.604,8.142,Perch
340.0,23.9,26.5,31.1,12.3778,4.6961,Bream
300.0,26.9,28.7,30.1,7.5852,4.6354,Perch
200.0,21.2,23.0,25.8,10.3458,3.6636,Parkki
300.0,25.2,27.3,28.7,8.323,5.1373,Perch
145.0,20.7,22.7,24.2,5.9532,3.63,Perch
160.0,21.1,22.5,25.0,6.4,3.8,Roach
55.0,13.5,14.7,16.5,6.8475,2.3265,Parkki
714.0,32.7,36.0,41.5,16.517,5.8515,Bream
87.0,18.2,19.8,22.2,5.6166,3.1746,Roach
363.0,26.3,29.0,33.5,12.73,4.4555,Bream
120.0,20.0,22.0,23.5,5.64,3.525,Perch
145.0,19.8,21.5,24.1,9.7364,3.1571,Parkki
600.0,29.4,32.0,37.2,15.438,5.58,Bream
7.5,10.0,10.5,11.6,1.972,1.16,Smelt
650.0,36.5,39.0,41.4,11.1366,6.003,Perch
450.0,26.8,29.7,34.7,13.6024,4.9274,Bream
500.0,28.5,30.7,36.2,14.2266,4.9594,Bream
770.0,44.8,48.0,51.2,7.68,5.376,Pike
685.0,31.4,34.0,39.2,15.9936,5.3704,Bream
150.0,20.5,22.5,24.0,6.792,3.624,Perch
685.0,34.0,36.5,39.0,10.881,6.864,Perch
19.7,13.2,14.3,15.2,2.8728,2.0672,Smelt
540.0,40.1,43.0,45.8,7.786,5.1296,Pike
475.0,28.4,31.0,36.2,14.2628,5.1042,Bream
456.0,40.0,42.5,45.5,7.28,4.3225,Pike
125.0,19.0,21.0,22.5,5.6925,3.6675,Perch
514.0,30.5,32.8,34.0,10.03,6.018,Perch
290.0,24.0,26.3,31.2,12.48,4.3056,Bream
169.0,22.0,24.0,27.2,7.5344,3.8352,Roach
260.0,25.4,27.5,28.9,7.1672,4.335,Perch
40.0,12.9,14.1,16.2,4.1472,2.268,Roach
130.0,20.0,22.0,23.5,6.11,3.525,Perch
300.0,34.8,37.3,39.8,6.2884,4.0198,Pike
170.0,21.5,23.5,25.0,6.275,3.725,Perch
390.0,29.5,31.7,35.0,9.485,5.355,Roach
340.0,29.5,32.0,37.3,13.9129,5.0728,Bream
900.0,36.5,39.0,41.4,11.1366,7.4934,Perch
975.0,37.4,41.0,45.9,18.6354,6.7473,Bream
345.0,36.0,38.5,41.0,6.396,3.977,Pike
700.0,34.5,37.0,39.4,10.835,6.2646,Perch
567.0,43.2,46.0,48.7,7.792,4.87,Pike
265.0,25.4,27.5,28.9,7.0516,4.335,Perch
300.0,24.0,26.0,29.0,11.368,4.234,Parkki
540.0,28.5,31.0,34.0,10.744,6.562,Whitefish
1550.0,56.0,60.0,64.0,9.6,6.144,Pike
680.0,31.8,35.0,40.6,15.4686,6.1306,Bream
9.8,11.4,12.0,13.2,2.2044,1.1484,Smelt
1100.0,39.0,42.0,44.6,12.8002,6.8684,Perch
40.0,13.8,15.0,16.0,3.824,2.432,Perch
69.0,16.5,18.2,20.3,5.2983,2.8217,Roach
450.0,27.6,30.0,35.1,14.0049,4.8438,Bream
145.0,20.5,22.0,24.3,6.6339,3.5478,Roach
1000.0,39.8,43.0,45.2,11.9328,7.2772,Perch
100.0,16.2,18.0,19.2,5.2224,3.3216,Perch
700.0,31.9,35.0,40.5,16.2405,5.589,Bream
1250.0,52.0,56.0,59.7,10.6863,6.9849,Pike
272.0,25.0,27.0,30.6,8.568,4.7736,Roach
60.0,14.3,15.5,17.4,6.5772,2.3142,Parkki
